ts_ms,bot_name,trigger,price_at_trigger,new_top,new_bottom,cost_usdt,base_delta,quote_delta
1747596660000,ETH_USDT,near_lower_edge,2437.72,2519.3836199999996,2356.05638,0.038506503404805444,-0.03159222831564367,77.01300680961089
1747597140000,SOL_USDT,near_lower_edge,167.95,173.82825,162.07174999999998,0.012770435375672217,-0.15207425276180075,25.540870751344436
1747598400000,ETH_USDT,breakdown_below,2340.44,2418.84474,2262.03526,0.043964228781391564,-0.03756919962177331,87.92845756278312
1747601280000,ETH_USDT,near_upper_edge,2403.85,2484.378975,2323.3210249999997,0.029933282030473914,0.02490445080223301,-59.86656406094782
1747612200000,SOL_USDT,near_upper_edge,172.69,178.73415,166.64585,0.020707926121598837,0.2398277389727122,-41.41585224319767
1747612260000,ETH_USDT,near_upper_edge,2470.68,2553.44778,2387.9122199999997,0.030341288359873854,0.024561083070145755,-60.68257671974771
1747615680000,SOL_USDT,near_lower_edge,167.85,173.72475,161.97525,0.009758341647788576,-0.11627455046516028,19.516683295577153
1747620720000,ETH_USDT,near_lower_edge,2403.96,2484.49266,2323.42734,0.029133458328899225,-0.02423788942320107,58.26691665779845
1747630320000,BTC_USDT,near_lower_edge,102855.25,105508.91545,100201.58455,0.046384570181535315,-0.0009019387961535326,92.76914036307063
1747630440000,SOL_USDT,near_lower_edge,162.72,168.4152,157.0248,0.009578102419044809,-0.11772495598629312,19.156204838089618
1747651860000,PAXG_USDT,near_upper_edge,3262.4,3314.5984000000003,3210.2016,0.047090290435915054,0.028868495853307412,-94.1805808718301
1747669560000,ETH_USDT,near_upper_edge,2468.94,2551.6494900000002,2386.23051,0.02276936422953837,0.01844464768648762,-45.538728459076744
1747672020000,BTC_USDT,near_upper_edge,105022.56,107732.142048,102312.977952,0.04676177294816047,0.0008905091048658587,-93.52354589632093
1747674480000,ETH_USDT,near_upper_edge,2536.96,2621.94816,2451.97184,0.030735522307688116,0.024230198590193076,-61.47104461537623
1747674540000,SOL_USDT,near_upper_edge,167.28,173.1348,161.4252,0.020273180903582554,0.24238618966502334,-40.546361807165106
1747707420000,SOL_USDT,near_upper_edge,171.98,177.99929999999998,165.9607,0.020485475544200035,0.2382309052703807,-40.97095108840007
1747709040000,PAXG_USDT,near_lower_edge,3220.0,3271.52,3168.48,0.046432420068994645,-0.028840012465214067,92.86484013798929
1747727280000,SOL_USDT,near_lower_edge,167.11,172.95885,161.26115000000001,0.009648361683138597,-0.11547318153478064,19.296723366277195
1747742340000,PAXG_USDT,near_upper_edge,3261.34,3313.52144,3209.1585600000003,0.07093872630092883,0.04350280945925836,-141.87745260185767
1747748820000,ETH_USDT,near_lower_edge,2466.34,2548.96239,2383.71761,0.02928947124720345,-0.02375136538125599,58.578942494406895
1747766640000,PAXG_USDT,near_upper_edge,3303.6,3356.4575999999997,3250.7424,0.04735290910968736,0.028667459201893307,-94.70581821937472
1747771020000,BTC_USDT,near_upper_edge,107233.93,110000.56539399999,104467.294606,0.035350021267835464,0.0006593066442279131,-70.70004253567093
1747782840000,ETH_USDT,near_upper_edge,2532.47,2617.3077449999996,2447.632255,0.030829022465703647,0.024346999147633455,-61.65804493140729
1747808820000,ETH_USDT,near_upper_edge,2603.76,2690.9859600000004,2516.53404,0.03904792251981827,0.029993488278349977,-78.09584503963654
1747818300000,ETH_USDT,near_lower_edge,2533.66,2618.53761,2448.78239,0.022361137132714207,-0.017651253232647005,44.72227426542841
1747839000000,SOL_USDT,near_upper_edge,171.82,177.8337,165.8063,0.020526925433948778,0.23893522795889627,-41.05385086789755
1747840080000,BTC_USDT,near_upper_edge,109450.54,112274.363932,106626.716068,0.035705717982158665,0.0006524539391428981,-71.41143596431733
1747845840000,ETH_USDT,near_upper_edge,2614.39,2701.972065,2526.807935,0.030958755431908222,0.0236833490274276,-61.917510863816446
1747847880000,ETH_USDT,near_lower_edge,2544.02,2629.24467,2458.79533,0.03762757707590245,-0.029581195962219205,75.2551541518049
1747848480000,BTC_USDT,near_lower_edge,107143.84,109908.151072,104379.528928,0.05834090081890683,-0.001089020158674672,116.68180163781366
1747848600000,ETH_USDT,near_lower_edge,2474.04,2556.92034,2391.15966,0.04431428712223622,-0.03582342009202456,88.62857424447245
1747848600000,SOL_USDT,near_lower_edge,166.68,172.5138,160.8462,0.014567516028289977,-0.17479620864278828,29.135032056579952
1747857480000,SOL_USDT,near_upper_edge,171.52,177.5232,165.51680000000002,0.015270208708253536,0.1780574709451205,-30.540417416507072
1747868040000,ETH_USDT,near_upper_edge,2541.34,2626.47489,2456.2051100000003,0.030213513254098375,0.02377762381585964,-60.42702650819675
1747869240000,BTC_USDT,near_upper_edge,109368.43,112190.13549399999,106546.724506,0.035498293924214684,0.0006491506538809178,-70.99658784842937
1747882080000,PAXG_USDT,near_upper_edge,3345.97,3399.5055199999997,3292.43448,0.02383255438092956,0.014245527832544562,-47.66510876185912
1747884660000,ETH_USDT,near_upper_edge,2609.53,2696.949255,2522.1107450000004,0.0228472156083982,0.017510598160127074,-45.6944312167964
1747885560000,SOL_USDT,near_upper_edge,176.49,182.66715000000002,170.31285,0.01545447302968054,0.17513142987909275,-30.90894605936108
1747885740000,BTC_USDT,near_upper_edge,111718.0,114600.3244,108835.6756,0.060092557517316104,0.001075790069949625,-120.1851150346322
1747905480000,ETH_USDT,near_upper_edge,2681.98,2771.82633,2592.13367,0.03101923662238632,0.023131594286598944,-62.03847324477264
1747909860000,PAXG_USDT,near_lower_edge,3298.87,3351.65192,3246.08808,0.0708221855453936,-0.04293723944586698,141.6443710907872
1747959300000,SOL_USDT,near_upper_edge,181.58,187.9353,175.2247,0.02092984164703018,0.23053025274843242,-41.85968329406036
1747991100000,SOL_USDT,near_upper_edge,187.11,193.65885,180.56115000000003,0.02114702800925831,0.226038458759642,-42.29405601851662
1748000820000,ETH_USDT,near_lower_edge,2597.29,2684.299215,2510.280785,0.03689192689172161,-0.028408015194084306,73.78385378344322
1748000820000,SOL_USDT,near_lower_edge,181.25,187.59375,174.90625,0.00993156825773909,-0.10958971870608653,19.863136515478182
1748000880000,PAXG_USDT,near_upper_edge,3343.0,3396.488,3289.512,0.0715939459104916,0.042832154298828355,-143.1878918209832
1748001060000,BTC_USDT,near_lower_edge,109408.96,112231.71116800001,106586.208832,0.046650072268859435,-0.00085276511665698,93.30014453771886
1748002380000,SOL_USDT,near_lower_edge,175.67,181.81844999999998,169.52155,0.009767955731008504,-0.11120801196571417,19.53591146201701
1748002500000,ETH_USDT,near_lower_edge,2527.45,2612.1195749999997,2442.780425,0.0371382250569727,-0.029387900893764626,74.2764501139454
1748009040000,SOL_USDT,near_upper_edge,180.76,187.0866,174.43339999999998,0.015442351282549635,0.17086027088459432,-30.884702565099268
1748040360000,SOL_USDT,near_lower_edge,175.57,181.71495,169.42505,0.009704577083794342,-0.11054937727167902,19.409154167588685
1748043660000,BTC_USDT,near_lower_edge,107097.09,109860.194922,104333.985078,0.04579680161617127,-0.0008552389540401383,91.59360323234255
1748084760000,BTC_USDT,near_upper_edge,109328.01,112148.672658,106507.347342,0.035209869088895056,0.0006441143324367664,-70.41973817779011
1748162940000,BTC_USDT,near_lower_edge,107048.01,109809.84865799999,104286.171342,0.05764217656249015,-0.0010769406467712973,115.2843531249803
1748163000000,SOL_USDT,near_lower_edge,170.61,176.58135000000001,164.63865,0.009508643248434616,-0.11146642340348883,19.017286496869232
1748214000000,BTC_USDT,near_upper_edge,109258.94,112077.82065200001,106440.059348,0.03503311380038075,0.0006412859908833228,-70.06622760076151
1748216460000,SOL_USDT,near_upper_edge,175.42,181.5597,169.28029999999998,0.02041822823462321,0.2327924778773596,-40.83645646924642
1748243280000,ETH_USDT,near_upper_edge,2598.01,2685.0433350000003,2510.976665,0.031038753481729818,0.0238942525099825,-62.07750696345963
1748308500000,ETH_USDT,near_lower_edge,2528.34,2613.0393900000004,2443.64061,0.029778319746162164,-0.023555629184494303,59.55663949232433
1748326320000,ETH_USDT,near_upper_edge,2598.3,2685.3430500000004,2511.25695,0.03067275638632479,0.023609865209040362,-61.34551277264958
1748351820000,ETH_USDT,near_upper_edge,2675.74,2765.37729,2586.1027099999997,0.03887592715015277,0.0290580752615372,-77.75185430030554
1748444160000,SOL_USDT,near_lower_edge,170.49,176.45715,164.52285,0.009404281628420524,-0.11032062441692209,18.808563256841047
1748462340000,BTC_USDT,near_lower_edge,106946.01,109705.217058,104186.802942,0.057089956275690475,-0.0010676406960052176,114.17991255138095
1748465460000,PAXG_USDT,near_lower_edge,3294.69,3347.40504,3241.97496,0.04634717024832379,-0.028134465001759673,92.69434049664758
1748485800000,ETH_USDT,breakout_above,2766.08,2858.74368,2673.41632,0.03967218997978868,0.028684774106163727,-79.34437995957735
1748487600000,SOL_USDT,near_upper_edge,175.3,181.43550000000002,169.1645,0.020505700607534406,0.23394980727363843,-41.011401215068815
1748493900000,SOL_USDT,near_lower_edge,170.19,176.14665,164.23335,0.009664841819343298,-0.113577082312043,19.329683638686596
1748522520000,ETH_USDT,near_lower_edge,2686.58,2776.58043,2596.57957,0.03035032383066021,-0.022594022013608536,60.70064766132042
1748534940000,PAXG_USDT,near_upper_edge,3337.15,3390.5444,3283.7556,0.07154942796929752,0.042880558542047864,-143.09885593859502
1748566140000,ETH_USDT,near_lower_edge,2610.91,2698.375485,2523.4445149999997,0.029797555893382083,-0.022825417876052474,59.595111786764164
1748566380000,SOL_USDT,near_lower_edge,164.54,170.2989,158.78109999999998,0.009406282905870176,-0.11433430054540145,18.812565811740352
1748566680000,BTC_USDT,near_lower_edge,104648.2,107348.12355999999,101948.27644,0.044976721326662444,-0.0008595794543367673,89.95344265332488
1748613420000,PAXG_USDT,near_lower_edge,3294.01,3346.7141600000004,3241.30584,0.07040302430423172,-0.042746090208731435,140.80604860846344
1748622480000,SOL_USDT,near_lower_edge,159.47,165.05145,153.88855,0.009267892138049785,-0.1162336757766324,18.53578427609957
1748623800000,ETH_USDT,near_lower_edge,2540.4,2625.5034,2455.2966,0.021796599068733116,-0.017159974073951437,43.59319813746623
1748650740000,SOL_USDT,near_lower_edge,154.89,160.31115,149.46884999999997,0.009151018070553237,-0.1181615090780972,18.302036141106473
1748843460000,PAXG_USDT,near_upper_edge,3336.32,3389.70112,3282.93888,0.0711725966730797,0.042665329868285834,-142.3451933461594
1748872260000,PAXG_USDT,near_upper_edge,3380.0,3434.08,3325.92,0.07144010123591446,0.04227224925202039,-142.8802024718289
1748907600000,ETH_USDT,near_upper_edge,2612.0,2699.502,2524.498,0.03886403790981885,0.029758068843659148,-77.7280758196377
1748912520000,SOL_USDT,near_upper_edge,159.25,164.82375,153.67625,0.01993709529012744,0.2503873819796225,-39.87419058025488
1748987760000,SOL_USDT,near_lower_edge,154.77,160.18695000000002,149.35305,0.00929380419236089,-0.12009826442283245,18.58760838472178
1749131700000,SOL_USDT,near_lower_edge,150.4,155.66400000000002,145.136,0.009153627223252744,-0.12172376626665882,18.307254446505485
1749150900000,BTC_USDT,near_lower_edge,102479.99,105123.973742,99836.00625800001,0.032628527515537735,-0.0006367785070146422,65.25705503107547
1749151020000,ETH_USDT,breakdown_below,2519.24,2603.6345399999996,2434.84546,0.04410729349991348,-0.0350163489781946,88.21458699982695
1749151020000,SOL_USDT,near_lower_edge,145.62,150.7167,140.5233,0.00912970508124666,-0.1253908128175616,18.25941016249332
1749154860000,ETH_USDT,near_lower_edge,2450.57,2532.664095,2368.4759050000002,0.03681109279182766,-0.03004288209830991,73.62218558365532
1749211440000,SOL_USDT,near_upper_edge,149.73,154.97055,144.48944999999998,0.01942212846473844,0.2594286844952707,-38.84425692947688
1749217560000,ETH_USDT,near_upper_edge,2517.21,2601.536535,2432.883465,0.03809922658899192,0.03027099573654317,-76.19845317798384
1749220800000,BTC_USDT,near_upper_edge,104758.99,107461.771942,102056.208058,0.04645622936288995,0.0008869163279044585,-92.9124587257799
1749239460000,PAXG_USDT,near_lower_edge,3336.0,3389.376,3282.624,0.046353582865185684,-0.027789917784883503,92.70716573037137
1749406260000,SOL_USDT,near_upper_edge,153.97,159.35895,148.58105,0.019711288474362803,0.2560406374535663,-39.422576948725606
1749463980000,BTC_USDT,near_upper_edge,106990.68,109751.039544,104230.32045599999,0.058734548695701994,0.0010979376651443285,-117.46909739140399
1749497160000,ETH_USDT,near_upper_edge,2586.2,2672.8377,2499.5622999999996,0.030894348638604397,0.023891693325036267,-61.78869727720879
