ts_ms,bot_name,trigger,price_at_trigger,new_top,new_bottom,cost_usdt,base_delta,quote_delta
1749503460000,BTC_USDT,near_upper_edge,109281.68,112101.147344,106462.21265599999,0.05909729166224087,0.0010815589888852528,-118.19458332448174
1749503880000,SOL_USDT,near_upper_edge,158.38,163.92329999999998,152.8367,0.019924381024420436,0.25160223543907606,-39.84876204884087
1749507600000,ETH_USDT,near_upper_edge,2658.37,2747.4253949999998,2569.314605,0.031131224729521113,0.02342128802952269,-62.26244945904222
1749554160000,ETH_USDT,near_upper_edge,2730.51,2821.982085,2639.0379150000003,0.03951979056779961,0.028946819874528646,-79.03958113559922
1749581460000,SOL_USDT,breakout_above,164.68,170.4438,158.9162,0.02017386557132273,0.24500686873114808,-40.347731142645465
1749593160000,ETH_USDT,near_upper_edge,2811.86,2906.05731,2717.66269,0.040075600047608254,0.02850469087906813,-80.15120009521651
1749679380000,SOL_USDT,near_lower_edge,159.52,165.10320000000002,153.9368,0.009324686792729697,-0.1169093128476642,18.649373585459394
1749681180000,PAXG_USDT,near_upper_edge,3378.91,3432.9725599999997,3324.84744,0.04769650940850566,0.02823189099946767,-95.39301881701131
1749715500000,ETH_USDT,near_lower_edge,2733.41,2824.979235,2641.840765,0.03821078084187393,-0.027958323736193204,76.42156168374787
1749727800000,BTC_USDT,near_lower_edge,107008.31,109769.124398,104247.495602,0.034049866422975084,-0.0006363966765380201,68.09973284595017
1749757860000,SOL_USDT,near_lower_edge,154.89,160.31115,149.46884999999997,0.009302971758403847,-0.12012359427211372,18.60594351680769
1749760800000,ETH_USDT,near_lower_edge,2659.6,2748.6965999999998,2570.5034,0.022607115454792475,-0.017000387618282806,45.21423090958495
1749772920000,BTC_USDT,near_lower_edge,104749.21,107451.739618,102046.680382,0.04527212652229355,-0.0008643907963085077,90.5442530445871
1749772980000,SOL_USDT,near_lower_edge,150.18,155.43630000000002,144.9237,0.009300300977601686,-0.1238553865708042,18.600601955203373
1749773340000,PAXG_USDT,near_upper_edge,3422.83,3477.59528,3368.06472,0.07208540070917889,0.042120351118331255,-144.17080141835777
1749773400000,ETH_USDT,near_lower_edge,2577.68,2664.03228,2491.3277199999998,0.03758459091224608,-0.029161564594710032,75.16918182449216
1749774300000,SOL_USDT,near_lower_edge,145.94,151.0479,140.8321,0.009181791030806337,-0.12582967014946328,18.36358206161267
1749776580000,ETH_USDT,near_lower_edge,2508.2,2592.2246999999998,2424.1753,0.029391422692707905,-0.023436267197757682,58.78284538541581
1749778800000,SOL_USDT,near_lower_edge,141.56,146.5146,136.6054,0.00899873040595723,-0.12713662624974892,17.997460811914458
1749782760000,PAXG_USDT,near_upper_edge,3469.9,3525.4184,3414.3816,0.07252126514208743,0.041800204698744875,-145.04253028417486
1749802140000,SOL_USDT,near_upper_edge,145.76,150.86159999999998,140.6584,0.019070930283157688,0.26167577227164773,-38.14186056631537
1749831240000,ETH_USDT,near_upper_edge,2577.61,2663.9599350000003,2491.260065,0.030630215344206128,0.023766369112632343,-61.26043068841226
1749915900000,ETH_USDT,near_lower_edge,2508.46,2592.49341,2424.42659,0.03697659754037206,-0.029481512593680634,73.95319508074412
1749998820000,SOL_USDT,breakout_above,150.88,156.1608,145.5992,0.019428390789910197,0.25753434239011397,-38.85678157982039
1750038720000,SOL_USDT,near_upper_edge,155.99,161.44965000000002,150.53035,0.019639080802222215,0.25179922818414274,-39.27816160444443
1750039740000,ETH_USDT,near_upper_edge,2576.11,2662.409685,2489.810315,0.038210112185245615,0.029664969419198415,-76.42022437049123
1750059000000,BTC_USDT,near_upper_edge,107149.99,109914.459742,104385.520258,0.04690393193970525,0.0008754817791341883,-93.80786387941049
1750082040000,PAXG_USDT,near_lower_edge,3420.97,3475.70552,3366.2344799999996,0.0015295685648750673,0.0008942309139659613,-3.0591371297501344
1750084380000,ETH_USDT,near_upper_edge,2653.95,2742.857325,2565.0426749999997,0.030745622406276537,0.02316970734661658,-61.49124481255307
1750113840000,ETH_USDT,breakdown_below,2557.27,2642.938545,2471.601455,0.04435847391662828,-0.034692053570118356,88.71694783325657
1750117740000,SOL_USDT,near_lower_edge,151.44,156.7404,146.1396,0.009165077984506997,-0.12103906477161908,18.330155969013994
1750172220000,BTC_USDT,near_lower_edge,104890.94,107597.126252,102184.753748,0.057055536445422696,-0.0010879020904078598,114.11107289084539
1750174200000,ETH_USDT,near_lower_edge,2488.32,2571.6787200000003,2404.96128,0.02871017298970704,-0.02307594922655208,57.42034597941408
1750174260000,SOL_USDT,near_lower_edge,146.66,151.7931,141.52689999999998,0.009040368008071138,-0.12328334935321339,18.080736016142275
1750313220000,PAXG_USDT,near_lower_edge,3375.27,3429.27432,3321.26568,0.07125790030627573,-0.04222352600312018,142.51580061255146
1750406580000,ETH_USDT,near_upper_edge,2555.35,2640.954225,2469.745775,0.030382032245419542,0.02377915529803709,-60.76406449083908
1750434840000,SOL_USDT,near_lower_edge,142.52,147.50820000000002,137.5318,0.008706730342576454,-0.12218257567466256,17.41346068515291
1750436100000,ETH_USDT,near_lower_edge,2485.07,2568.319845,2401.8201550000003,0.029147287999162157,-0.02345792110416379,58.29457599832431
1750440000000,SOL_USDT,breakdown_below,136.75,141.53625,131.96375,0.013479366962986525,-0.19713882212777367,26.95873392597305
1750440180000,BTC_USDT,near_lower_edge,102724.6,105374.89468000001,100074.30532,0.0446188657646544,-0.0008687084839396678,89.2377315293088
1750440180000,ETH_USDT,near_lower_edge,2413.54,2494.39359,2332.68641,0.0360052358757725,-0.029836038247364867,72.010471751545
1750450260000,SOL_USDT,near_upper_edge,140.64,145.5624,135.71759999999998,0.018844313303530216,0.2679794269557767,-37.688626607060435
1750541040000,ETH_USDT,breakdown_below,2308.33,2385.659055,2231.000945,0.034355710612941424,-0.02976672365991121,68.71142122588284
1750541040000,SOL_USDT,breakdown_below,135.05,139.77675000000002,130.32325,0.01319511683721639,-0.19541083801875436,26.39023367443278
1750541460000,SOL_USDT,near_lower_edge,131.07,135.65744999999998,126.48254999999999,0.008696374200365294,-0.13269816434523984,17.392748400730586
1750548840000,ETH_USDT,breakdown_below,2230.7,2305.42845,2155.9715499999998,0.04082012751986044,-0.036598491522715236,81.64025503972087
1750549740000,ETH_USDT,near_upper_edge,2293.98,2370.82833,2217.13167,0.028075658207536533,0.024477683508606466,-56.15131641507306
1750550160000,SOL_USDT,near_upper_edge,135.16,139.8906,130.4294,0.018326693616255274,0.2711851674497673,-36.653387232510546
1750559580000,PAXG_USDT,near_upper_edge,3418.75,3473.45,3364.05,0.07241262993827635,0.0423620504209295,-144.8252598765527
1750598280000,SOL_USDT,near_lower_edge,131.28,135.8748,126.6852,0.008558516505513227,-0.13038568716504,17.117033011026454
1750598460000,ETH_USDT,near_lower_edge,2228.91,2303.578485,2154.2415149999997,0.02690636942215877,-0.024143073899043722,53.812738844317536
1750599720000,BTC_USDT,near_lower_edge,100558.97,103153.391426,97964.548574,0.044376512941455414,-0.0008825968074544798,88.75302588291082
1750599840000,SOL_USDT,near_lower_edge,127.58,132.0453,123.1147,0.008540783941517563,-0.13388907260569938,17.081567883035127
1750602240000,ETH_USDT,near_lower_edge,2163.79,2236.276965,2091.303035,0.02658728207233483,-0.024574734213888436,53.17456414466966
1750623060000,BTC_USDT,near_lower_edge,98472.86,101013.45978800001,95932.260212,0.04421470746230967,-0.0008980079884408692,88.42941492461934
1750630080000,ETH_USDT,near_upper_edge,2223.6,2298.0906,2149.1094,0.03470602883800955,0.03121607198957506,-69.4120576760191
1750630620000,BTC_USDT,near_upper_edge,100555.42,103149.749836,97961.090164,0.04516787057085625,0.0008983676975513851,-90.3357411417125
1750631580000,SOL_USDT,near_upper_edge,131.17,135.76094999999998,126.57904999999998,0.018138541320426856,0.27656539331290475,-36.27708264085371
1750656720000,PAXG_USDT,near_lower_edge,3374.75,3428.746,3320.754,0.022703828425386426,-0.013455117223727046,45.40765685077285
1750662540000,SOL_USDT,near_upper_edge,134.89,139.61114999999998,130.16885,0.018263657560906123,0.2707933510401975,-36.527315121812244
1750686240000,ETH_USDT,near_upper_edge,2289.08,2365.76418,2212.3958199999997,0.03520655203791368,0.03076043828779569,-70.41310407582736
1750695300000,ETH_USDT,near_lower_edge,2227.2,2301.8111999999996,2152.5888,0.02697845597725894,-0.024226343370383388,53.95691195451788
1750696440000,SOL_USDT,near_lower_edge,131.1,135.6885,126.5115,0.00855511798364123,-0.1305128601623376,17.11023596728246
1750699260000,SOL_USDT,near_upper_edge,134.78,139.4973,130.0627,0.01818301016284805,0.2698176311447997,-36.3660203256961
1750700220000,BTC_USDT,near_upper_edge,102631.88,105279.782504,99983.977496,0.04570376048656789,0.0008906347713121477,-91.40752097313579
1750701720000,ETH_USDT,near_upper_edge,2287.61,2364.244935,2210.975065,0.02797960352138609,0.02446186502191028,-55.95920704277218
1750701720000,SOL_USDT,near_upper_edge,138.64,143.49239999999998,133.7876,0.01830623246745307,0.26408298423908066,-36.61246493490614
1750710120000,ETH_USDT,near_upper_edge,2349.94,2428.6629900000003,2271.21701,0.03539716410445994,0.030126015221205598,-70.79432820891988
1750716180000,SOL_USDT,near_upper_edge,142.78,147.7773,137.7827,0.018450364549460484,0.2584446638109047,-36.90072909892097
1750716480000,BTC_USDT,near_upper_edge,104880.79,107586.71438199999,102174.865618,0.046002677818423904,0.0008772374391616217,-92.00535563684781
1750717380000,ETH_USDT,near_upper_edge,2415.48,2496.39858,2334.56142,0.03573437072901159,0.029587800957997238,-71.46874145802317
1750768620000,PAXG_USDT,near_lower_edge,3330.95,3384.2452,3277.6548,0.0014965123738964322,0.0008985498875074271,-2.993024747792864
1750836300000,SOL_USDT,near_upper_edge,146.9,152.0415,141.7585,0.018776273132787687,0.2556333986764831,-37.55254626557537
1750847160000,BTC_USDT,near_upper_edge,107076.47,109839.042926,104313.89707400001,0.05827781841679899,0.0010885270763371074,-116.55563683359799
1750892640000,SOL_USDT,near_lower_edge,142.5,147.4875,137.5125,0.008794230248773089,-0.12342779296523632,17.588460497546176
1750906380000,ETH_USDT,breakout_above,2499.01,2582.7268350000004,2415.293165,0.044013264861372685,0.03522456081518095,-88.02652972274537
1750906800000,SOL_USDT,near_upper_edge,146.56,151.6896,141.4304,0.018633840358639256,0.2542827559857977,-37.26768071727851
1750943580000,ETH_USDT,near_lower_edge,2430.9,2512.33515,2349.4648500000003,0.03527996705647435,-0.02902625945655876,70.5599341129487
1750945740000,SOL_USDT,near_lower_edge,142.35,147.33225,137.36775,0.01337381523008634,-0.18790045985368936,26.74763046017268
1750984920000,SOL_USDT,near_lower_edge,138.33,143.17155000000002,133.48845,0.0085885619979659,-0.12417497286150364,17.1771239959318
1751013960000,SOL_USDT,near_upper_edge,142.3,147.28050000000002,137.3195,0.018239993355282903,0.25635970984234574,-36.479986710565804
1751026680000,PAXG_USDT,near_lower_edge,3288.02,3340.62832,3235.41168,0.022917738550017976,-0.013940145467495925,45.83547710003595
1751097360000,SOL_USDT,near_upper_edge,146.63,151.76205,141.49795,0.018412015369423093,0.2511357207859659,-36.82403073884618
1751132880000,SOL_USDT,near_upper_edge,151.36,156.6576,146.06240000000003,0.018534146276344112,0.24490150999397606,-37.06829255268822
1751237220000,ETH_USDT,near_upper_edge,2502.9,2586.74715,2419.05285,0.036488218133735054,0.029156752673886333,-72.9764362674701
1751295420000,ETH_USDT,near_lower_edge,2435.27,2516.851545,2353.688455,0.02795440667578709,-0.022957952650660578,55.90881335157418
1751297400000,SOL_USDT,near_upper_edge,155.63,161.07704999999999,150.18295,0.018815998727152228,0.24180426302322466,-37.631997454304454
1751311200000,ETH_USDT,near_upper_edge,2500.66,2584.4321099999997,2416.88789,0.036214978119860325,0.028964335911207704,-72.42995623972065
1751343540000,PAXG_USDT,near_upper_edge,3330.2,3383.4831999999997,3276.9168,0.04838018761721058,0.029055424669515696,-96.76037523442116
1751348160000,SOL_USDT,near_lower_edge,151.05,156.33675000000002,145.76325,0.00875016777820531,-0.1158578984204609,17.500335556410622
1751377320000,ETH_USDT,near_lower_edge,2433.16,2514.6708599999997,2351.64914,0.020716572253984124,-0.017028532652175875,41.43314450796825
1751380860000,SOL_USDT,near_lower_edge,146.74,151.8759,141.60410000000002,0.008758838768854676,-0.11937902097389497,17.51767753770935
1751469060000,SOL_USDT,near_upper_edge,151.21,156.50235,145.91765,0.01853434917104726,0.24514713538849625,-37.06869834209452
1751471700000,ETH_USDT,near_upper_edge,2498.66,2582.3651099999997,2414.95489,0.028848263867524183,0.02309098786351419,-57.69652773504836
1751472480000,BTC_USDT,near_upper_edge,109459.99,112284.057742,106635.922258,0.05911386444859072,0.0010800999424281095,-118.22772889718144
1751475720000,ETH_USDT,near_upper_edge,2566.21,2652.178035,2480.241965,0.036449657420285796,0.02840738475829008,-72.89931484057159
1751520600000,SOL_USDT,near_upper_edge,155.49,160.93215,150.04785,0.018693403745349634,0.2404450928722057,-37.38680749069927
1751556840000,SOL_USDT,near_lower_edge,150.7,155.97449999999998,145.4255,0.008768565046050237,-0.11637113531586246,17.537130092100472
1751644200000,SOL_USDT,near_lower_edge,146.44,151.5654,141.31459999999998,0.008629312940572557,-0.1178545880985053,17.258625881145115
1751644860000,ETH_USDT,near_lower_edge,2497.22,2580.8768699999996,2413.56313,0.027754089885315823,-0.0222279894325016,55.50817977063164
1751808780000,SOL_USDT,near_upper_edge,150.6,155.87099999999998,145.329,0.01831222787589159,0.24319027723627606,-36.624455751783174
1751809980000,ETH_USDT,near_upper_edge,2566.92,2652.9118200000003,2480.92818,0.029125570097222477,0.02269300959688847,-58.25114019444495
1752039540000,ETH_USDT,near_upper_edge,2637.56,2725.91826,2549.20174,0.02978573301817488,0.02258582403295082,-59.57146603634976
1752071040000,SOL_USDT,near_upper_edge,154.98,160.40429999999998,149.5557,0.018665664342569867,0.24087836291869746,-37.33132868513973
1752084660000,ETH_USDT,near_upper_edge,2713.57,2804.474595,2622.665405,0.030025763745638024,0.022130082323756545,-60.05152749127605
1752090720000,BTC_USDT,near_upper_edge,111776.99,114660.83634200001,108893.143658,0.04786448185563585,0.0008564281764187038,-95.72896371127169
1752090840000,ETH_USDT,near_upper_edge,2791.99,2885.5216649999998,2698.458335,0.03800350875160869,0.02722324130932324,-76.00701750321738
1752167520000,SOL_USDT,near_upper_edge,159.32,164.8962,153.7438,0.014160817493942747,0.17776572299702167,-28.321634987885492
1752182220000,BTC_USDT,breakout_above,114946.01,117911.61705799999,111980.402942,0.06045155779789754,0.0010518252490520992,-120.90311559579509
1752182340000,ETH_USDT,near_upper_edge,2872.66,2968.8941099999997,2776.42589,0.03076123396474391,0.021416550489611656,-61.52246792948782
1752183720000,ETH_USDT,breakout_above,2969.26,3068.73021,2869.7897900000003,0.03904659541387244,0.026300556646351236,-78.09319082774488
1752183720000,SOL_USDT,near_upper_edge,163.97,169.70895,158.23105,0.01909319544774628,0.23288644810326625,-38.186390895492565
1752210900000,BTC_USDT,near_upper_edge,117329.0,120356.0882,114301.9118,0.04854782098133796,0.0008275502387532146,-97.09564196267591
1752324660000,SOL_USDT,near_lower_edge,159.34,164.9169,153.7631,0.008849052217895753,-0.11107132192664432,17.698104435791507
1752416400000,SOL_USDT,near_upper_edge,163.91,169.64685,158.17315,0.0191265245007629,0.2333783722867781,-38.253049001525795
1752459960000,BTC_USDT,near_upper_edge,119841.62,122933.53379599999,116749.706204,0.06154763330634568,0.001027149554659653,-123.09526661269136
1752467220000,ETH_USDT,near_upper_edge,3049.15,3151.296525,2947.003475,0.04023958741833942,0.026393970397218514,-80.47917483667884
1752470640000,BTC_USDT,near_upper_edge,122404.41,125562.443778,119246.376222,0.049451751249434545,0.0008080060391522584,-98.90350249886909
1752502020000,SOL_USDT,near_upper_edge,168.5,174.3975,162.6025,0.019346869352865937,0.22963643148802299,-38.693738705731874
1752508080000,BTC_USDT,near_lower_edge,119831.25,122922.89625,116739.60375,0.048209416195523595,-0.0008046217692884551,96.41883239104719
1752508260000,SOL_USDT,near_lower_edge,163.56,169.2846,157.8354,0.00911406288072816,-0.11144611006026117,18.22812576145632
1752542520000,ETH_USDT,near_lower_edge,2965.6,3064.9476,2866.2524,0.030569620188207178,-0.02061614525776044,61.13924037641436
1752549180000,SOL_USDT,near_lower_edge,158.75,164.30625,153.19375,0.008911882868787567,-0.11227568968551266,17.823765737575133
1752549300000,BTC_USDT,near_lower_edge,117357.31,120385.128598,114329.491402,0.05954419869911169,-0.0010147505715513024,119.08839739822338
1752587100000,ETH_USDT,near_upper_edge,3050.82,3153.0224700000003,2948.61753,0.04009413596549871,0.0262841701349137,-80.18827193099742
1752591360000,ETH_USDT,near_lower_edge,2968.86,3068.3168100000003,2869.40319,0.030804466517133196,-0.020751713800673116,61.60893303426639
1752595440000,ETH_USDT,near_upper_edge,3049.95,3152.123325,2947.7766749999996,0.03975111815920065,0.0260667343131531,-79.50223631840129
1752603660000,SOL_USDT,near_upper_edge,163.49,169.21215,157.76785,0.019005110899042797,0.23249264051676305,-38.010221798085595
1752620580000,ETH_USDT,near_upper_edge,3132.5,3237.43875,3027.56125,0.03209951681177578,0.020494503950056364,-64.19903362355156
1752676200000,ETH_USDT,near_upper_edge,3221.34,3329.25489,3113.42511,0.03248181270580187,0.020166646616502366,-64.96362541160373
1752678360000,BTC_USDT,near_upper_edge,119783.4,122873.81172,116692.98827999999,0.0364980307154803,0.0006094004797906939,-72.9960614309606
1752678540000,SOL_USDT,near_upper_edge,168.12,174.0042,162.2358,0.01920171238820605,0.2284286508232935,-38.4034247764121
1752680040000,PAXG_USDT,near_upper_edge,3373.9,3427.8824,3319.9176,0.07362846319336235,0.043645907225088085,-147.2569263867247
1752683460000,SOL_USDT,near_upper_edge,173.14,179.19989999999999,167.0801,0.01934372852618827,0.22344609594765247,-38.687457052376544
1752688380000,ETH_USDT,near_upper_edge,3312.4,3423.3654,3201.4346,0.04113972740679856,0.024839830580122305,-82.27945481359713
1752696480000,ETH_USDT,near_upper_edge,3408.79,3522.984465,3294.595535,0.041488713245723154,0.024342193708455584,-82.97742649144631
1752716880000,ETH_USDT,near_lower_edge,3317.04,3428.16084,3205.91916,0.040041813463329114,-0.024143099548590983,80.08362692665823
1752733380000,ETH_USDT,near_upper_edge,3411.83,3526.126305,3297.533695,0.041142106169991546,0.024117324819813147,-82.28421233998309
1752746160000,SOL_USDT,near_upper_edge,178.12,184.3542,171.88580000000002,0.019610830524836163,0.2201979623269275,-39.22166104967233
1752755400000,PAXG_USDT,near_lower_edge,3327.26,3380.49616,3274.0238400000003,0.0723129980145144,-0.04346699567482818,144.6259960290288
1752765240000,SOL_USDT,near_lower_edge,173.13,179.18955,167.07045,0.014062102914183316,-0.16244559480371185,28.12420582836663
1752794100000,ETH_USDT,near_upper_edge,3513.66,3631.36761,3395.95239,0.041811080250812344,0.02379916113159062,-83.62216050162469
1752798780000,SOL_USDT,near_upper_edge,178.35,184.59225,172.10774999999998,0.01948936258563304,0.2185518652720274,-38.978725171266085
1752802800000,ETH_USDT,near_upper_edge,3610.74,3731.6997899999997,3489.78021,0.033665559052301765,0.018647456782987293,-67.33111810460353
1752815340000,SOL_USDT,near_upper_edge,183.39,189.80865,176.97134999999997,0.019619396205585067,0.21396364257140593,-39.23879241117013
1752833940000,SOL_USDT,near_lower_edge,178.24,184.47840000000002,172.0016,0.009267512280773736,-0.1039891413910877,18.535024561547473
1752865140000,BTC_USDT,near_lower_edge,117310.72,120337.336576,114284.103424,0.059096617395443946,-0.0010075228827415592,118.19323479088789
1752870120000,ETH_USDT,near_lower_edge,3511.7,3629.34195,3394.0580499999996,0.040338999133692564,-0.022974057655091588,80.67799826738512
1752973680000,ETH_USDT,near_upper_edge,3607.94,3728.80599,3487.0740100000003,0.033972653422258345,0.018832160968451996,-67.9453068445167
1753001220000,ETH_USDT,near_upper_edge,3711.09,3835.4115150000002,3586.768485,0.0429728914322858,0.023159175030670665,-85.9457828645716
1753029780000,ETH_USDT,near_upper_edge,3810.81,3938.472135,3683.147865,0.03463328111095877,0.018176335797879594,-69.26656222191754
1753038600000,SOL_USDT,near_upper_edge,183.54,189.9639,177.1161,0.019784066531434583,0.21558315932695418,-39.568133062869165
1753049760000,ETH_USDT,near_lower_edge,3695.59,3819.392265,3571.7877350000003,0.033213128372145344,-0.017974465983588733,66.42625674429068
1753049880000,SOL_USDT,near_lower_edge,178.2,184.43699999999998,171.963,0.009312245072251356,-0.10451453504210276,18.624490144502712
1753066380000,SOL_USDT,near_upper_edge,183.6,190.02599999999998,177.174,0.019596541483809436,0.21346995080402437,-39.19308296761887
1753075980000,PAXG_USDT,near_upper_edge,3369.99,3423.90984,3316.0701599999998,0.07308935767180691,0.04337660210968396,-146.17871534361382
1753077360000,SOL_USDT,near_upper_edge,188.93,195.54255,182.31745,0.019750908089869932,0.209081756098766,-39.50181617973986
1753078860000,ETH_USDT,near_upper_edge,3795.03,3922.1635050000004,3667.896495,0.025644140362640854,0.01351459164361855,-51.28828072528171
1753108320000,SOL_USDT,near_upper_edge,194.27,201.06945000000002,187.47055,0.019907109865050693,0.20494270721213456,-39.814219730101385
1753147980000,SOL_USDT,near_upper_edge,199.88,206.8758,192.8842,0.020197170989683013,0.2020929656762359,-40.394341979366025
1753159320000,ETH_USDT,near_lower_edge,3690.64,3814.27644,3567.0035599999997,0.032843636659868315,-0.017798342108614397,65.68727331973663
1753160340000,SOL_USDT,near_lower_edge,194.28,201.0798,187.4802,0.009435925304998292,-0.09713738218034065,18.87185060999658
1753165380000,SOL_USDT,near_upper_edge,199.79,206.78265,192.79735,0.020131584699425952,0.20152745081761803,-40.2631693988519
1753189860000,PAXG_USDT,near_upper_edge,3413.93,3468.5528799999997,3359.30712,0.048783410022534224,0.028579033561047955,-97.56682004506844
1753210380000,BTC_USDT,near_upper_edge,119800.0,122890.84,116709.16,0.061478633395243926,0.0010263544807219353,-122.95726679048785
1753227780000,SOL_USDT,near_upper_edge,205.63,212.82704999999999,198.43295,0.020519849467805898,0.19958030898026455,-41.039698935611796
1753256280000,SOL_USDT,near_lower_edge,199.66,206.6481,192.6719,0.009664438036775174,-0.09680895559225858,19.328876073550347
1753275360000,SOL_USDT,near_lower_edge,193.93,200.71755000000002,187.14245,0.009498270512220434,-0.09795565938452466,18.99654102444087
1753278600000,ETH_USDT,near_lower_edge,3585.0,3705.0975,3464.9025,0.04079755692899097,-0.022760143335559816,81.59511385798194
1753278600000,SOL_USDT,near_lower_edge,188.43,195.02505000000002,181.83495,0.009367403771959005,-0.09942582149295764,18.73480754391801
1753336500000,SOL_USDT,near_lower_edge,183.11,189.51885000000001,176.70115,0.009046885278039792,-0.09881366695472438,18.093770556079583
1753340640000,BTC_USDT,near_lower_edge,117260.25,120285.56445,114234.93555,0.0475041752874187,-0.0008102349310600771,95.00835057483741
1753348680000,PAXG_USDT,near_lower_edge,3370.01,3423.9301600000003,3316.08984,0.0479536213901372,-0.028459038038544215,95.9072427802744
1753367760000,ETH_USDT,near_upper_edge,3684.79,3808.230465,3561.349535,0.03447163011581451,0.018710227782758045,-68.94326023162901
1753368540000,SOL_USDT,near_upper_edge,188.5,195.0975,181.9025,0.019788394299906784,0.20995643819529744,-39.57678859981357
1753398000000,SOL_USDT,near_lower_edge,183.1,189.5085,176.6915,0.014156182437733051,-0.15462788025923596,28.312364875466102
1753414140000,SOL_USDT,near_lower_edge,177.97,184.19895,171.74105,0.009153698035023942,-0.10286787700201092,18.307396070047883
1753414320000,ETH_USDT,near_lower_edge,3583.14,3703.17519,3463.10481,0.032854292170256316,-0.01833826876441128,65.70858434051263
1753429980000,BTC_USDT,near_lower_edge,114800.73,117762.588834,111838.871166,0.0468812436719518,-0.0008167412118712451,93.7624873439036
1753435140000,ETH_USDT,near_upper_edge,3679.87,3803.145645,3556.5943549999997,0.03426017041147111,0.018620315615209836,-68.52034082294222
1753475100000,SOL_USDT,near_upper_edge,183.34,189.7569,176.9231,0.01948932102753735,0.21260304382608652,-38.9786420550747
1753476180000,BTC_USDT,near_upper_edge,117180.89,120204.156962,114157.623038,0.048275579217711126,0.0008239496938060656,-96.55115843542225
1753521120000,SOL_USDT,near_upper_edge,188.5,195.0975,181.9025,0.01962864784292798,0.20826151557483266,-39.25729568585596
1753526640000,ETH_USDT,near_upper_edge,3779.62,3906.23727,3653.0027299999997,0.04359278556415473,0.023067284840356826,-87.18557112830946
1753654020000,BTC_USDT,near_upper_edge,119652.0,122739.02160000001,116564.97839999999,0.04853494044193616,0.0008112683522538053,-97.06988088387232
1753661640000,ETH_USDT,near_upper_edge,3881.37,4011.3958949999997,3751.344105,0.026259647274553957,0.013531122915132521,-52.51929454910791
1753675440000,SOL_USDT,near_upper_edge,193.87,200.65545,187.08455,0.019915112448842698,0.2054481090302027,-39.8302248976854
1753710420000,PAXG_USDT,near_lower_edge,3326.56,3379.78496,3273.33504,0.07182597822566028,-0.04318333547307746,143.65195645132056
1753712460000,SOL_USDT,near_lower_edge,188.25,194.83875,181.66125,0.009384565771796848,-0.09970322201112189,18.769131543593694
1753725780000,ETH_USDT,near_lower_edge,3768.73,3894.982455,3642.477545,0.0424178840362776,-0.022510439344966392,84.8357680725552
1753734540000,SOL_USDT,near_lower_edge,182.88,189.2808,176.4792,0.009244628279327828,-0.10110048424461754,18.489256558655654
1753774800000,ETH_USDT,near_upper_edge,3872.49,4002.218415,3742.7615849999997,0.035135511888149056,0.018146211811082304,-70.27102377629811
1753801620000,ETH_USDT,near_lower_edge,3766.26,3892.4297100000003,3640.09029,0.033754804748616356,-0.017924840424514695,67.50960949723272
1753806960000,BTC_USDT,near_lower_edge,117125.21,120147.040418,114103.37958200001,0.05927618603000816,-0.0010121849263708155,118.55237206001631
1753874220000,SOL_USDT,near_lower_edge,177.52,183.7332,171.3068,0.008867768595782366,-0.09990726223278915,17.73553719156473
1753902300000,SOL_USDT,near_lower_edge,172.35,178.38225,166.31775,0.009028605159036298,-0.10477058496125671,18.057210318072595
1753904280000,PAXG_USDT,near_lower_edge,3283.23,3335.76168,3230.69832,0.07120061544733021,-0.04337229828390348,142.40123089466042
1753906140000,SOL_USDT,near_upper_edge,177.18,183.3813,170.9787,0.019064222483499996,0.21519609982503665,-38.12844496699999
1753933920000,ETH_USDT,near_upper_edge,3867.99,3997.5676649999996,3738.412335,0.03524355775782725,0.018223189696885075,-70.4871155156545
1753954860000,SOL_USDT,near_upper_edge,182.25,188.62875,175.87125,0.019209781177042563,0.2108069264970377,-38.41956235408512
1753967760000,SOL_USDT,near_lower_edge,177.09,183.28815,170.89185,0.009069801808498716,-0.10243155241401228,18.139603616997434
1753974600000,ETH_USDT,near_lower_edge,3764.01,3890.1043350000004,3637.915665,0.034027050677886105,-0.018080212686940843,68.0541013557722
1754004720000,SOL_USDT,near_lower_edge,171.98,177.99929999999998,165.9607,0.008886731012986157,-0.10334609853455237,17.773462025972314
1754007180000,ETH_USDT,near_lower_edge,3660.37,3782.9923949999998,3537.747605,0.0331689882587452,-0.01812329805934657,66.3379765174904
1754009460000,BTC_USDT,near_lower_edge,114433.61,117385.997138,111481.222862,0.04628430751568151,-0.0008089285571901735,92.56861503136301
1754035500000,SOL_USDT,near_lower_edge,166.76,172.5966,160.9234,0.008688470808473842,-0.10420329585600674,17.376941616947683
1754051580000,PAXG_USDT,near_upper_edge,3329.0,3382.264,3275.736,0.07209608553837313,0.04331395947033532,-144.19217107674626
1754071380000,ETH_USDT,near_lower_edge,3557.01,3676.169835,3437.8501650000003,0.0323855727979302,-0.018209435901462297,64.7711455958604
1754080800000,SOL_USDT,near_lower_edge,161.84,167.5044,156.1756,0.008542582401542865,-0.10556824519949165,17.08516480308573
1754087580000,ETH_USDT,near_lower_edge,3459.22,3575.10387,3343.3361299999997,0.03228482756316636,-0.018665957969233735,64.56965512633272
